1.	Строевой устав определяет…
а)	«Ремень - ОТПУСТИТЬ (ПОДТЯНУТЬ)» 
а)	«Предохранитель – СТАВЬ» 
а)	«Штык-нож - ОТОМКНУТЬ» («Штык – ОТКИНУТЬ») 
а)	«Штык-нож (штык) – ПРИМКНУТЬ» 
а)	«Оружие - ЗА СПИНУ» 
а)	«Оружие на ре-МЕНЬ» 
а)	«Поправить – ОРУЖИЕ» 
а)	«Оружие - НА ИЗГОТОВКУ»
35.	Воинское приветствие выполняется…
а)	не торопясь, с расстановкой, а так же с точным соблюдением правил строевой стойки и движения
а)	молодцевато, спокойно, с расстановкой, а так же с точным соблюдением правил строевой стойки и движения
а)	быстро, с расстановкой, с точным соблюдением правил строевой стойки и движения
а)	четко и молодцевато, с точным соблюдением правил строевой стойки и движения 
а)	четко и молодцевато, спокойно и с расстановкой
36.	За сколько шагов до начальника (старшего) военнослужащий начинает выполнять воинское приветствие?
а)	за два – три шага
а)	за два – четыре шага
а)	за три – четыре шага 
а)	за три – пять шагов
а)	за четыре – пять шагов
37.	В каких случаях военнослужащий при выполнении воинского приветствия с оружием прикладывает руку к головному убору?
а)	С оружием в положении «на плечо»
а)	С оружием в положении «на караул»
а)	С оружием в положении «к ноге»
а)	С оружием в положении «за спину» 
а)	С оружием в положении «Оружие на ремень»
38.	Для выхода военнослужащего из строя подается команда:…….
а)	«Такой-то, БЕГОМ ИЗ СТРОЯ»,  «Такой-то, КО МНЕ».
а)	«Такой-то, ВЫЙТИ ИЗ СТРОЯ НА СТОЛЬКО-ТО ШАГОВ»,  «Такой-то, КО МНЕ (БЕГОМ КО МНЕ)». 
а)	«Такой-то, ВЫЙТИ ИЗ СТРОЯ»,  «Такой-то, БЕГОМ КО МНЕ».
а)	«Такой-то, ВЫЙТИ ИЗ СТРОЯ НА ДВА ШАГА ВПЕРЕД»,  «Такой-то, КО МНЕ (БЕГОМ КО МНЕ)».
а)	«Такой-то, ВЫЙТИ ИЗ СТРОЯ НА СТОЛЬКО-ТО ШАГОВ ВПЕРЕД»,  «КО МНЕ (БЕГОМ КО МНЕ)».
39.	Для возвращения военнослужащего в строй подается команда:…….
а)	«Такой-то, ВЕРНУТЬСЯ В СТРОЙ» или только «ВЕРНУТЬСЯ В СТРОЙ»
а)	«Такой-то, КРУГОМ, ВСТАТЬ В СТРОЙ» или только «ВСТАТЬ В СТРОЙ»
а)	«Такой-то, СТАТЬ В СТРОЙ» или только «КРУГОМ, СТАТЬ В СТРОЙ»
а)	«ВСТАТЬ В СТРОЙ» или «ВСТАТЬ В СТРОЙ, ШАГОМ МАРШ»
а)	«Такой-то, СТАТЬ В СТРОЙ» или только «СТАТЬ В СТРОЙ» 
40.	За сколько шагов при подходе к начальнику вне строя военнослужащий переходит на строевой шаг?
а)	два – три
а)	три – четыре
а)	четыре – пять
а)	четыре – шесть
а)	пять – шесть 
41.	Перебежка производится по команде…
а)	«Такому-то перебежать туда-то – ВПЕРЕД, МАРШ»
а)	«Такому-то перебежать туда-то – ВПЕРЕД, БЕГОМ МАРШ»
а)	«Такому-то перебежать туда-то – ВПЕРЕД, ПЕРЕБЕЖКОЙ МАРШ»
а)	«Такому-то перебежать туда-то – ВПЕРЕД» 
а)	«Такому-то перебежать туда-то – БЕГОМ МАРШ»
42.	Способы переползания.
а)	по-пластунски, на получетвереньках
а)	по-пластунски, на получетвереньках, на животе
а)	по-пластунски, на четвереньках, на боку
а)	по-пластунски, на получетвереньках, на боку 
а)	по-пластунски, на четвереньках, на животе
43.	Переползание производится по команде…
а)	«Такому-то переползти туда-то – ВПЕРЕД, МАРШ»
а)	«Такому-то переползти туда-то - ВПЕРЕД»
а)	«Такому-то переползти туда-то – ВПЕРЕД, БЕГОМ МАРШ»
а)	«Такому-то переползти туда-то – ВПЕРЕД, ПЕРЕБЕЖКОЙ МАРШ»
а)	«Такому-то переползти туда-то – БЕГОМ МАРШ»
44.	Автомат АК-74 предназначен для…
а)	предназначенное для поражения противника на коротких расстояниях
а)	борьбы с танками
а)	поражения укрытых огневых точек противника
а)	поражения воздушных целей
а)	уничтожения живой силы противника 
45.	Основным видом огня из автомата АК-74 является…
а)	одиночными выстрелами
а)	очередью
а)	короткая очередь
а)	автомат
а)	автоматический огонь 
46.	Для стрельбы из автомата АК-74 применяются патроны калибра...
а)	5.45 
а)	5.54
а)	7.26
а)	7.62
а)	9
47.	Укажите для автомата АК-74 значения следующих характеристик в метрах: предельная дальность полета пули, дальность убойного действия, прицельная дальность.
а)	предельная дальность пули – 3100
дальность убойного действия – 1300
прицельная дальность – 900
а)	предельная дальность пули – 3150
дальность убойного действия – 1350
прицельная дальность – 1000 
а)	предельная дальность пули – 3100
дальность убойного действия – 1300
прицельная дальность – 1000
а)	предельная дальность пули – 3300
дальность убойного действия – 1350
прицельная дальность – 900
а)	предельная дальность пули – 3200
дальность убойного действия – 1000
прицельная дальность – 600
48.	Основные части и механизмы автомата АК-74.
а)	Пламегаситель 
а)	газовая трубка со ствольной накладкой 
а)	ствол со ствольной коробкой и крышкой ствольной коробки, с ударно-спусковым механизмом, прицельным приспособлением, складывающимся прикладом и пистолетной рукояткой 
а)	затвор 
а)	газоотводная трубка со ствольной накладкой
а)	затворная рама с газовым поршнем 
а)	возвратный механизм 
а)	штык-нож 
а)	магазин 
а)	цевье 
а)	затворная задержка

51.	Норматив №13
а)	АК – 74: отлично-15 сек, хорошо -17 сек, удовлетворительно -19 сек
ПМ: отлично-7 сек, хорошо -8 сек, удовлетворительно -10 сек  
а)	АК – 74: отлично- 17 сек, хорошо - 19 сек, удовлетворительно - 21 сек
ПМ: отлично-8 сек, хорошо -9 сек, удовлетворительно -11 сек
а)	АК – 74: отлично- 14 сек, хорошо - 15 сек, удовлетворительно -19 сек
ПМ: отлично-7 сек, хорошо -10 сек, удовлетворительно -12 сек
а)	АК – 74: отлично- 13 сек, хорошо - 15 сек, удовлетворительно - 17 сек
ПМ: отлично-9 сек, хорошо -10 сек, удовлетворительно -12  сек
а)	АК – 74: отлично-15 сек, хорошо -16 сек, удовлетворительно -17 сек
ПМ: отлично-7 сек, хорошо -9 сек. удовлетворительно -11 сек
52.	Норматив №14
а)	АК – 74: отлично-25 сек, хорошо -27 сек, удовлетворительно -32 сек
ПМ: отлично-9 сек, хорошо -10 сек, удовлетворительно -12 сек 
а)	АК – 74: отлично- 27 сек, хорошо - 29 сек,удовлетворительно - 34 сек
ПМ: отлично-7 сек, хорошо -8 сек, удовлетворительно -10 сек
а)	АК – 74: отлично- 24 сек, хорошо - 26 сек, удовлетворительно -31 сек
ПМ: отлично-8 сек, хорошо -9 сек, удовлетворительно -1 сек
а)	АК – 74: отлично- 21 сек, хорошо - 25 сек, удовлетворительно - 32 сек
ПМ: отлично-8 сек, хорошо -10 сек, удовлетворительно -13 сек
а)	АК – 74: отлично-25 сек, хорошо -26 сек, довлетворительно -34 сек
ПМ: отлично-6 сек, хорошо -8 сек, удовлетворительно -11 сек
53.	Пистолет Макарова (ПМ) предназначен для…
а)	для борьбы с танками
а)	уничтожения живой силы противника
а)	поражения воздушных целей
а)	предназначенное для поражения противника на коротких расстояниях 
а)	поражения укрытых огневых точек противника
54.	Огонь из пистолета ПМ ведется…
а)	очередью
а)	автомат
а)	короткая очередь
а)	автоматический огонь
а)	одиночными выстрелами 
55.	Дальность наиболее эффективного огня из пистолета ПМ, м.
а)	до 40
а)	до 45
а)	до 50 
а)	до 55
а)	до 60
56.	Для стрельбы из пистолета (ПМ) применяются патроны калибра...
а)	5.45
а)	5.54
а)	7.26
а)	7.62
а)	9 
57.	Дальность убойной силы пули пистолета ПМ составляет, м.
а)	до 100
а)	до 150
а)	до 280
а)	до 300
а)	до 350 
58.	Основные части и механизмы пистолета ПМ.
а)	рамка со стволом и спусковой скобой 
а)	затвор с ударником, выбрасывателем и предохранителем
а)	затворная рама с газовым поршнем 
а)	возвратная пружина 
а)	ударно-спусковой механизм 
а)	рукоятка с винтом 
а)	затворная задержка 
а)	магазин 
а)	возвратный механизм

61.	Граната, это…….
а)	боеприпас, предназначенный для поражения живой силы
а)	взрывчатый боеприпас, предназначенный для борьбы с танками
а)	взрывчатый боеприпас, предназначенный для поражения воздушных целей
а)	взрывчатый боеприпас, предназначенный для поражения укрытых огневых точек противника
а)	взрывчатый боеприпас, предназначенный для поражения живой силы и техники противника с помощью ручного метания. 

62.	Граната состоит из…
а)	из корпуса 
а)	ударник
а)	разрывного заряда 
а)	запала 
а)	затвор
63.	Боевые свойства гранат.
а)	масса гранаты, г. 
а)	площадь разлета осколков, м2
а)	масса боевого заряда, г. 
а)	дальность броска, м. 
а)	время замедления, с. 
а)	начальная скорость полета осколков, м/с
а)	радиус убойного действия осколков, м. 
64.	Классификация гранат по способу применения.
а)	противопехотные
а)	ручные 
а)	стрельбовые ( выстрел из гранотометов) 
а)	противопехотные
65.	Классификация гранат по назначению.
а)	оборонительные
а)	противопехотные 
а)	противотанковые 
а)	наступательные
а)	учебные 
а)	специальные 
66.	Ручные осколочные гранаты предназначены для…
а)	уничтожения живой силы противника
а)	для борьбы с танками
а)	для поражения осколками живой силы противника в ближнем бою (на открытой местности, в окопах или ходах сообщения, при бое в населенном пункте, в лесу или горах) 
а)	поражения укрытых огневых точек противника
а)	поражения воздушных целей
67.	Ручные противотанковые гранаты предназначены для…
а)	для поражения живой силы противника
а)	для поражения техники
а)	для поражения противника на коротких расстояниях
а)	для поражения осколками живой силы противника в ближнем бою
а)	для поражения живой силы противника, а также его техники и вооружения в ближнем бою 
68.	Наступательные ручные гранаты.
а)	Ф-1
а)	РГД-5 
а)	РГО
а)	РГН 
а)	РГ-42 
69.	Оборонительные ручные гранаты.
а)	Ф-1 
а)	РГД-5
а)	РГО 
а)	РГН
а)	РКГ-3
70.	Противотанковые ручные гранаты.
а)	Ф-1
а)	РГД-5
а)	РГО
а)	РГН
а)	РКГ-3 
71.	Радиус разлёта осколков ручной гранаты РГД-5, м.
а)	20
а)	25 
а)	30
а)	35
а)	45
72.	Радиус разлёта осколков ручной гранаты РГ-42, м.
а)	20
а)	25 
а)	30
а)	35
а)	45
73.	Радиус разлёта осколков ручной гранаты Ф-1, м.
а)	25
а)	30
а)	160
а)	170
а)	200 
74.	Радиус разлёта осколков ручной гранаты РГН, м.
а)	20
а)	24 
а)	30
а)	35
а)	45
75.	Радиус разлёта осколков ручной гранаты РГО, м.
а)	10
а)	15
а)	20
а)	25
а)	50
76.	Метание ручных осколочных гранат производится из положений:
а)	стоя 
а)	с колена 
а)	лежа 
а)	бегом
а)	в движении 
а)	из траншеи (окопа) 
а)	из укрытия
77.	Проверка боя оружия производится в случаях:
а)	при поступлении его в подразделение 
а)	после ремонта
а)	после ремонта, замены частей, которые могли бы изменить его бой 
а)	после попадания оружия в воду
а)	при обнаружении во время стрельбы ненормальных отклонений пуль 
78.	Причины, вызывающие износ ствола.
